EQM0453;EQM0453.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0453.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0453'),GETDATE(),1,'EQM0453.jpg',1"
EQM0454;EQM0454.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0454.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0454'),GETDATE(),1,'EQM0454.jpg',1"
EQM0455;EQM0455.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0455.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0455'),GETDATE(),1,'EQM0455.jpg',1"
EQM0456;EQM0456.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0456.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0456'),GETDATE(),1,'EQM0456.jpg',1"
EQM0457;EQM0457.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0457.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0457'),GETDATE(),1,'EQM0457.jpg',1"
EQM0458;EQM0458.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0458.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0458'),GETDATE(),1,'EQM0458.jpg',1"
EQM0460;EQM0460.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0460.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0460'),GETDATE(),1,'EQM0460.jpg',1"
EQM0468;EQM0468.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0468.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0468'),GETDATE(),1,'EQM0468.jpg',1"
EQM0469;EQM0469.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0469.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0469'),GETDATE(),1,'EQM0469.jpg',1"
EQM0470;EQM0470.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0470.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0470'),GETDATE(),1,'EQM0470.jpg',1"
EQM0471;EQM0471.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0471.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0471'),GETDATE(),1,'EQM0471.jpg',1"
EQM0472;EQM0472.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0472.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0472'),GETDATE(),1,'EQM0472.jpg',1"
EQM0473;EQM0473.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0473.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0473'),GETDATE(),1,'EQM0473.jpg',1"
EQM0474;EQM0474.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0474.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0474'),GETDATE(),1,'EQM0474.jpg',1"
EQM0475;EQM0475.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0475.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0475'),GETDATE(),1,'EQM0475.jpg',1"
EQM0476;EQM0476.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0476.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0476'),GETDATE(),1,'EQM0476.jpg',1"
EQM0477;EQM0477.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0477.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0477'),GETDATE(),1,'EQM0477.jpg',1"
EQM0478;EQM0478.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0478.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0478'),GETDATE(),1,'EQM0478.jpg',1"
EQM0479;EQM0479.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0479.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0479'),GETDATE(),1,'EQM0479.jpg',1"
EQM0480;EQM0480.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0480.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0480'),GETDATE(),1,'EQM0480.jpg',1"
EQM0481;EQM0481.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0481.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0481'),GETDATE(),1,'EQM0481.jpg',1"
EQM0482;EQM0482.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0482.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0482'),GETDATE(),1,'EQM0482.jpg',1"
EQM0483;EQM0483.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0483.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0483'),GETDATE(),1,'EQM0483.jpg',1"
EQM0484;EQM0484.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0484.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0484'),GETDATE(),1,'EQM0484.jpg',1"
EQM0485;EQM0485.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0485.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0485'),GETDATE(),1,'EQM0485.jpg',1"
EQM0486;EQM0486.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0486.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0486'),GETDATE(),1,'EQM0486.jpg',1"
EQM0487;EQM0487.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0487.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0487'),GETDATE(),1,'EQM0487.jpg',1"
EQM0488;EQM0488.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0488.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0488'),GETDATE(),1,'EQM0488.jpg',1"
EQM0489;EQM0489.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0489.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0489'),GETDATE(),1,'EQM0489.jpg',1"
EQM0490;EQM0490.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0490.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0490'),GETDATE(),1,'EQM0490.jpg',1"
EQM0491;EQM0491.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0491.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0491'),GETDATE(),1,'EQM0491.jpg',1"
EQM0492;EQM0492.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0492.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0492'),GETDATE(),1,'EQM0492.jpg',1"
EQM0493;EQM0493.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0493.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0493'),GETDATE(),1,'EQM0493.jpg',1"
EQM0494;EQM0494.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0494.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0494'),GETDATE(),1,'EQM0494.jpg',1"
EQM0495;EQM0495.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0495.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0495'),GETDATE(),1,'EQM0495.jpg',1"
EQM0496;EQM0496.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0496.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0496'),GETDATE(),1,'EQM0496.jpg',1"
EQM0497;EQM0497.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0497.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0497'),GETDATE(),1,'EQM0497.jpg',1"
EQM0498;EQM0498.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0498.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0498'),GETDATE(),1,'EQM0498.jpg',1"
EQM0499;EQM0499.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0499.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0499'),GETDATE(),1,'EQM0499.jpg',1"
EQM0500;EQM0500.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0500.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0500'),GETDATE(),1,'EQM0500.jpg',1"
EQM0501;EQM0501.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0501.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0501'),GETDATE(),1,'EQM0501.jpg',1"
EQM0503;EQM0503.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0503.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0503'),GETDATE(),1,'EQM0503.jpg',1"
EQM0505;EQM0505.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0505.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0505'),GETDATE(),1,'EQM0505.jpg',1"
EQM0507;EQM0507.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0507.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0507'),GETDATE(),1,'EQM0507.jpg',1"
EQM0515;EQM0515.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0515.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0515'),GETDATE(),1,'EQM0515.jpg',1"
EQM0516;EQM0516.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0516.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0516'),GETDATE(),1,'EQM0516.jpg',1"
EQM0517;EQM0517.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0517.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0517'),GETDATE(),1,'EQM0517.jpg',1"
EQM0518;EQM0518.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0518.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0518'),GETDATE(),1,'EQM0518.jpg',1"
EQM0519;EQM0519.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0519.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0519'),GETDATE(),1,'EQM0519.jpg',1"
EQM0520;EQM0520.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0520.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0520'),GETDATE(),1,'EQM0520.jpg',1"
EQM0521;EQM0521.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0521.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0521'),GETDATE(),1,'EQM0521.jpg',1"
EQM0522;EQM0522.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0522.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0522'),GETDATE(),1,'EQM0522.jpg',1"
EQM0526;EQM0526.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0526.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0526'),GETDATE(),1,'EQM0526.jpg',1"
EQM0528;EQM0528.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0528.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0528'),GETDATE(),1,'EQM0528.jpg',1"
EQM0529;EQM0529.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0529.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0529'),GETDATE(),1,'EQM0529.jpg',1"
EQM0530;EQM0530.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0530.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0530'),GETDATE(),1,'EQM0530.jpg',1"
EQM0531;EQM0531.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0531.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0531'),GETDATE(),1,'EQM0531.jpg',1"
EQM0532;EQM0532.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0532.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0532'),GETDATE(),1,'EQM0532.jpg',1"
EQM0533;EQM0533.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0533.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0533'),GETDATE(),1,'EQM0533.jpg',1"
EQM0534;EQM0534.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0534.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0534'),GETDATE(),1,'EQM0534.jpg',1"
EQM0535;EQM0535.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0535.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0535'),GETDATE(),1,'EQM0535.jpg',1"
EQM0536;EQM0536.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0536.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0536'),GETDATE(),1,'EQM0536.jpg',1"
EQM0537;EQM0537.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0537.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0537'),GETDATE(),1,'EQM0537.jpg',1"
EQM0539 A;EQM0539 A.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0539 A.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0539 A'),GETDATE(),1,'EQM0539 A.jpg',1"
EQM0539 B;EQM0539 B.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0539 B.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0539 B'),GETDATE(),1,'EQM0539 B.jpg',1"
EQM0539 C;EQM0539 C.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0539 C.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0539 C'),GETDATE(),1,'EQM0539 C.jpg',1"
EQM0539 D;EQM0539 D.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0539 D.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0539 D'),GETDATE(),1,'EQM0539 D.jpg',1"
EQM0539;EQM0539.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0539.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0539'),GETDATE(),1,'EQM0539.jpg',1"
EQM05394;EQM05394.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM05394.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM05394'),GETDATE(),1,'EQM05394.jpg',1"
EQM0539C;EQM0539C.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0539C.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0539C'),GETDATE(),1,'EQM0539C.jpg',1"
EQM0541;EQM0541.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0541.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0541'),GETDATE(),1,'EQM0541.jpg',1"
EQM0542;EQM0542.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0542.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0542'),GETDATE(),1,'EQM0542.jpg',1"
EQM0543;EQM0543.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0543.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0543'),GETDATE(),1,'EQM0543.jpg',1"
EQM0544;EQM0544.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0544.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0544'),GETDATE(),1,'EQM0544.jpg',1"
EQM0545;EQM0545.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0545.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0545'),GETDATE(),1,'EQM0545.jpg',1"
EQM0546;EQM0546.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0546.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0546'),GETDATE(),1,'EQM0546.jpg',1"
EQM0547;EQM0547.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0547.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0547'),GETDATE(),1,'EQM0547.jpg',1"
EQM0548;EQM0548.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0548.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0548'),GETDATE(),1,'EQM0548.jpg',1"
EQM0549;EQM0549.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0549.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0549'),GETDATE(),1,'EQM0549.jpg',1"
EQM0550;EQM0550.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0550.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0550'),GETDATE(),1,'EQM0550.jpg',1"
EQM0551;EQM0551.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0551.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0551'),GETDATE(),1,'EQM0551.jpg',1"
EQM0552;EQM0552.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0552.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0552'),GETDATE(),1,'EQM0552.jpg',1"
EQM0553;EQM0553.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0553.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0553'),GETDATE(),1,'EQM0553.jpg',1"
EQM0554;EQM0554.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0554.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0554'),GETDATE(),1,'EQM0554.jpg',1"
EQM0555;EQM0555.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0555.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0555'),GETDATE(),1,'EQM0555.jpg',1"
EQM0556;EQM0556.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0556.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0556'),GETDATE(),1,'EQM0556.jpg',1"
EQM0558;EQM0558.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0558.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0558'),GETDATE(),1,'EQM0558.jpg',1"
EQM0560;EQM0560.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0560.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0560'),GETDATE(),1,'EQM0560.jpg',1"
EQM0562;EQM0562.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0562.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0562'),GETDATE(),1,'EQM0562.jpg',1"
EQM0563;EQM0563.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0563.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0563'),GETDATE(),1,'EQM0563.jpg',1"
EQM0564;EQM0564.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0564.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0564'),GETDATE(),1,'EQM0564.jpg',1"
EQM0565;EQM0565.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0565.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0565'),GETDATE(),1,'EQM0565.jpg',1"
EQM0566;EQM0566.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0566.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0566'),GETDATE(),1,'EQM0566.jpg',1"
EQM0567;EQM0567.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0567.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0567'),GETDATE(),1,'EQM0567.jpg',1"
EQM0568;EQM0568.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0568.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0568'),GETDATE(),1,'EQM0568.jpg',1"
EQM0569;EQM0569.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0569.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0569'),GETDATE(),1,'EQM0569.jpg',1"
EQM0570;EQM0570.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0570.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0570'),GETDATE(),1,'EQM0570.jpg',1"
EQM0571-A;EQM0571-A.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0571-A.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0571-A'),GETDATE(),1,'EQM0571-A.jpg',1"
EQM0571-B;EQM0571-B.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0571-B.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0571-B'),GETDATE(),1,'EQM0571-B.jpg',1"
EQM0572-A;EQM0572-A.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0572-A.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0572-A'),GETDATE(),1,'EQM0572-A.jpg',1"
